"Date","BigmacPerBBL"
2016-02-29,5.97160243407708
2016-01-31,6.81947261663286
2015-12-31,7.73277661795407
2015-11-30,8.69519832985386
2015-10-31,9.72651356993737
2015-09-30,9.4133611691023
2015-08-31,10.2713987473904
2015-07-31,9.83716075156576
2015-06-30,12.4154488517745
2015-05-31,12.5887265135699
2015-04-30,12.4488517745303
2015-03-31,9.93736951983299
2015-02-28,10.3883089770355
2015-01-31,10.070981210856
2014-12-31,11.3099787685775
2014-11-30,14.0445859872611
2014-10-31,17.0997876857749
2014-09-30,19.3545647558386
2014-08-31,20.3736730360934
2014-07-31,20.8428874734607
2014-06-30,22.3715498938429
2014-05-31,21.8067940552017
2014-04-30,21.1762208067941
2014-03-31,21.5668789808917
2014-02-28,21.7813163481953
2014-01-31,20.6985138004246
2013-12-31,22.0178970917226
2013-11-30,20.7427293064877
2013-10-31,21.5615212527964
2013-09-30,22.8926174496644
2013-08-31,24.082774049217
2013-07-31,23.496644295302
2013-06-30,21.6017897091723
2013-05-31,20.5749440715884
2013-04-30,20.9082774049217
2013-03-31,21.751677852349
2013-02-28,20.592841163311
2013-01-31,21.8098434004474
2012-12-31,21.5035128805621
2012-11-30,20.8220140515222
2012-10-31,20.1967213114754
2012-09-30,21.5901639344262
2012-08-31,22.5925058548009
2012-07-31,20.6229508196721
2012-06-30,19.8969555035129
2012-05-31,20.2646370023419
2012-04-30,24.559718969555
2012-03-31,24.1264637002342
2012-02-29,25.0749414519906
2012-01-31,23.0632318501171
2011-12-31,24.2825552825553
2011-11-30,24.6584766584767
2011-10-31,22.8968058968059
2011-09-30,19.4594594594595
2011-08-31,21.8206388206388
2011-07-31,23.5135135135135
2011-06-30,23.4447174447174
2011-05-31,25.2334152334152
2011-04-30,27.992628992629
2011-03-31,26.2211302211302
2011-02-28,23.8255528255528
2011-01-31,22.6511056511056
2010-12-31,24.9672131147541
2010-11-30,22.9808743169399
2010-10-31,22.2486338797814
2010-09-30,21.8497267759563
2010-08-31,19.6502732240437
2010-07-31,21.5710382513661
2010-06-30,20.6639344262295
2010-05-31,20.2103825136612
2010-04-30,23.5382513661202
2010-03-31,22.8852459016393
2010-02-28,21.7650273224044
2010-01-31,19.9153005464481
2009-12-31,22.2296918767507
2009-11-30,21.6470588235294
2009-10-31,21.5686274509804
2009-09-30,19.7787114845938
2009-08-31,19.5966386554622
2009-07-31,19.453781512605
2009-06-30,19.5770308123249
2009-05-31,18.5742296918768
